85.03193614085602;3.533594679325387
-558.1881661854578;-4.355316471585574
-1016.650417673105;4.585888416919097
-540.053191728925;-4.931878268156839
-454.0627251634124;0.4068211233811435
-393.90863388922105;-4.370408648030102
-258.25449368519196;-1.2800417078030248
-147.9354862434509;0.43664059298298563
-146.44893234033415;-0.7124304685207141
-72.08502172434014;1.3518750667572113
-68.39343651722871;-0.4546997814398193
-35.29808166400197;2.207140591129712
-73.14343387398497;-2.4984173994576886
-43.243444551135056;2.1645503623812314
-353.10393401102095;5.044054785423336
-226.94973802493655;4.341288272676646
294.2992724582638;5.105613942062633
565.347553996602;-5.7314538236956745
22.20734326796336;-0.777982100970795
-259.59886695425524;6.093585860597812
89.64320747493541;0.13793426560138924
541.5885069349625;0.5289407021332214
-279.2527069523523;1.3479507349700364
-201.14876261460788;0.7193078223243441
347.06843284024154;-0.2211448810983816
384.631443762435;0.7498931584236235
-125.91200037541549;0.25783073990094674
-163.00506354934225;-3.4192623336220196
256.99014831461074;5.594571859572365
340.358916647655;-1.1148964990336088
88.82640698600427;-3.174025918200018
252.19322413247497;-4.04475141569741
195.05747594001042;-0.23783137888799905
507.0750246356214;-4.628403625369154
-53.07811028463862;0.7404463674801518
-297.2958009017386;2.5956213360859697
56.098896096300685;-3.4583475370907024
153.81551825350874;-0.6373698655171327
39.61071703604418;1.6599033986740994
-400.66418094223593;-1.050745120987811
182.38829414758214;-0.3340851840147669
652.5206944148908;-1.2088587617411675
284.7229772348923;3.0411534525625803
140.7109061221341;2.264675495869229
-170.60132438060023;2.5008640883875746
-254.83422514068178;-1.1004892144999252
-48.763414686627456;3.6271248867956523
-346.8825713266331;5.454355038824917
-135.7745346430785;1.6959200188584784
40.94532362100795;4.560495417314914
37.33440716937976;1.4454959613477698
370.40376384827834;-1.179825013138739
-134.0699056532905;-2.9170903571559337
174.643607783411;-0.5339518055334229
358.9804420622469;1.5164523104627663
846.1522854834078;0.6887547591521317
719.1221807570303;-1.3664535724699736
105.12750693173238;-0.9089642289107535
623.8500197867636;4.7731305524148135
520.1286042958211;4.638945182049375
588.4187408975112;3.039527916778919
738.0138896514617;4.348576777575312
32.323837853470806;-4.3719117735260005
-128.70564333669367;-1.0651144957725065
-28.94724744316591;-3.52810092023689
-228.24803395369443;5.021141492334627
-98.45301930931697;3.657157719914952
-274.05811770492267;-4.022814348208454
-164.76947593169268;3.0344789668620638
-256.02698771311896;-5.855653942070384
-508.00062802805166;3.178418568356147
-234.69602737448258;6.465720022389405
390.8018241123776;1.0297255593164278
141.50009912420157;-0.2827707502015328
-282.1667213525949;-3.3006863094338486
-173.75733583181105;-3.733578216605015
542.758868312815;-1.1664267643982982
528.0185012548992;1.6866674172813059
-185.30714968178592;2.3645885022203106
173.2324711329513;-0.3869027830048628
525.8872868629894;0.0588867368006331
217.46412581484375;3.3943450265427044
-423.75262911433487;0.5000526293293802
-234.23689200846283;0.5041646947544962
15.001433655606874;1.3650672891978968
-95.88068734114982;0.25047893989154457
210.5047684948287;-1.7219872116338752
449.5931266279715;1.5312593651433917
-44.534075144536544;-2.8979070376347233
-428.3194273517258;-1.2119837472872734
-288.16910706670575;4.876141045848784
-60.3129593081048;-2.225042767194121
-28.27344461315549;2.157155307533872
8.893903265080578;2.02860672279834
4.460839871143411;4.130129026827205
5.932466521644854;-0.2688815754151545
-31.91731927442879;1.2773900183629205
54.48947573102047;4.3441213815337765
-187.4428317520166;-2.5075826022342516
-520.3982387603286;-2.4260421645998766
2.240747687516862;-1.3822857598618787
452.14207059997193;1.1563547526144564
246.27517269768617;5.967985750143693
-347.4228200488615;2.6472133775319207
-308.7746414916179;1.0043508294571222
210.48219215966105;0.19091049285383846
282.65163603180065;-0.42548123801958004
-209.8355522042722;0.9801608731914345
-651.3584834774036;0.44322463254393174
-120.68694535205965;-4.645525397738812
-30.663306478155732;0.6417200600089186
380.6673592961358;-4.037167615011494
124.51939390736207;5.741899804359994
-284.3961622967011;3.6547721263391963
-269.2712275247286;4.895974536558114
408.80286498012424;-1.9093500258623914
117.28690321835829;1.4839014338059602
-402.89265871518313;2.1668030540657557
20.098154421720828;0.8551016441494481
7.640583044760687;2.8084316144538124
53.51017444877044;-0.6830587707090829
15.427577778040293;0.8231991455374581
14.611999545384409;-0.39656563855397436
90.47402320458379;-0.41411218715880516
-337.42686246770734;5.704726010359253
-415.7767795326524;2.5616687179729967
302.5554175773883;-2.64976285444497
402.85929228282066;1.2054367913824644
20.393919053482218;1.4467600394069537
-189.1168440123479;2.959961316521931
-506.20734486269106;3.8530550819364975
-209.75563779926807;-0.7202021595625636
281.7664442816452;-1.001225623866914
47.75297914812617;-3.1056841907223407
-484.5562820952799;1.1998357885259578
-366.04771541469853;-4.941300404121258
152.39709149523867;1.9153856940865017
413.2875114643084;-0.7513276855121978
-34.257931708232995;-1.3738410865935475
-364.3882773879439;0.739332384962972
-56.765459763400266;-3.914016519193599
-23.15862083476139;1.4209793452317407
-38.710714619301;2.6346015974287553
453.7955111028591;4.353259990238931
276.15224339315205;2.9620715005403175
-23.081494366282946;6.047341642815365
-200.01738364789747;3.3101370788891216
-358.3866421751539;0.37873694677857195
72.19388380820608;3.079478322046849
-30.0970195996559;1.3178850290940836
-92.66689416494687;-5.698778512994498
7.274798668009415;1.5170856070602943
110.37551137122502;-0.10633523145648761
73.7690580767516;0.7321396629444593
86.91852094576771;1.6309153625585546
-222.62624098927725;-0.7007873904077424
-314.7220247271521;4.5700813831979605
229.02756602095909;-2.8325995166630986
436.8803289678061;-2.193270244071124
-31.37661792310332;-1.1597555313717312
-315.5960231528811;-1.3043789526384815
1.9612686807572288;-3.1246956514049704
437.74670090502354;3.1430318562387045
331.98084359363725;3.987952834940291
-223.85691910518014;2.1763079126413998
-179.71948109378926;0.16872765616503346
102.58424041476589;2.774318262876241
79.24281250812575;3.5902867708953505
394.1821438454907;3.4861571571840138
-7.856286286669947;-2.6365594752125294
1.3377276629461443;1.3300222774380035
-337.8194975425283;1.4773424828920427
-102.47440611666494;0.30186206907536217
59.11997692715415;-0.007023631649915478
102.8283432625387;1.7701210428935272
-36.62432224721581;0.3013458264641022
-135.68942766324398;-0.20852585219888817
11.772297247715015;-3.8423898569112835
3.4513651279159827;2.830241453752429
26.291957717442997;-0.6272720554142796
6.161968622721132;1.1952200122540984
65.7557661986926;-0.897082951830967
-310.08594158773104;-5.652800186650808
-191.9157273371845;6.604789781065018
39.85093381074586;1.8737406174524043
407.6802552081146;0.2577120836698108
432.1962740181144;-4.729315604975587
71.71200349470351;-0.9293761003223278
-65.1109150304054;-4.311682547570962
-436.6836999406135;3.2618785011604285
-77.23360571679738;1.5824530389392373
-22.845642503181924;-4.605810930721008
323.85816089980614;-1.5506821901786907
107.721484717594;0.5791396541055263
-430.3872232941186;-0.5275554417723083
-344.9428732240987;1.939367729114649
-66.17166676759126;-0.11367112875023264
225.85625486349556;-0.29638284890022715
