-436.3973050632002;0.8732351838898827
-220.87665731740464;0.764000600528812
191.27728175642864;1.072376219781795
-221.46255519369114;0.8963496054268545
-627.0594662029326;0.9207065031451872
-469.1720720134493;1.2116689113055212
-256.45872277338634;1.0353794353951176
-263.57286362692383;0.6344648843038427
12.746695319201729;0.9021598931571498
-218.31667493298468;0.44691635920612
-166.70901215855517;1.4445431439115732
425.2789410167466;0.8290889158781259
4.776808206191194;0.915440383749584
64.22063021156632;0.544081127622135
-137.06456008535477;1.0958494024628862
23.78014816613705;1.1187054415950035
435.6581002879899;1.0096009360103912
379.5466857099698;0.6879945791313078
30.56081865342263;1.0924794134801261
115.15352487263654;1.1220030407771617
-28.993282903461903;0.8017109380419212
77.71665564548853;0.9844261010065358
351.9260705454498;0.3656645241739603
279.5234672353578;0.9397092833455402
364.1607830674512;0.7825829414294424
969.2997605215617;1.3392979711534583
127.55906027211394;0.9069678340515761
-32.69698814441462;0.5477163152358704
284.20405280752453;0.9413483022434714
131.23583198056838;0.922320623372983
350.1124638139003;0.607049731172326
303.8098414405548;0.7990074702287185
-78.65581313810796;0.49641500980781306
-249.78975953843994;0.4636805719961883
51.01367521017557;0.5518469890710279
3.0214756811148487;1.336410187843233
79.30115226679364;0.8223886628827041
85.71497595789499;1.308051263962898
-87.56695264771507;0.9702844059531374
-180.12847052812774;1.1636738558165245
341.74168770584953;0.7375008246548279
499.32116442119064;0.6707244345994485
-12.963655336428713;1.32999472352385
-206.2017101977651;0.6075676007360538
-586.9485867851142;0.5299571416929226
-10.112287514124207;0.8243385252541182
75.60379140857098;1.0813201677940845
-744.4631326845799;0.8496426029442598
-218.1639654730575;1.252781846913362
-223.43190160335323;1.2370188239987143
64.67513970646358;1.1065869378459128
1134.6558975518778;0.7911300653198764
417.80961060309835;0.4106158756330576
161.02483343725856;1.1853506139930055
374.0458907055968;1.1253450968091394
485.5848395233598;1.0236374063231553
374.97463627846565;0.894284143245019
371.43342113536266;0.8951907037272004
84.02930461909101;1.000197004294761
121.48873713843463;1.1560630918686692
434.82741964513735;0.745238678079369
616.51318729231;0.6199763122880713
-42.7015444768616;0.9102579896803034
326.4494362448299;0.6763995743238833
219.29831342545884;1.006541854024834
244.56100488941036;1.0059555788534666
176.5702518333902;0.8641158853676979
100.5765374263464;0.9329298806310153
-350.6347261587852;1.2989940577808847
-29.60729103351827;0.685817397841324
431.8801673857945;0.7020372713890077
130.07171778824755;1.51512635021651
44.07170946393294;0.740952621833624
-284.2196768534793;1.0973515472389253
347.7192032583095;0.9295230459036599
-465.7645249619329;0.7681685427819133
-46.59958302068029;0.8457192378018555
176.06784500286673;1.0540091833287084
-460.51162874299604;1.5004864472051618
-546.7031800902392;0.9026845001233498
-70.18485697442485;0.3995603788277946
-97.8518530684807;0.8066662087180525
-613.773317925223;1.0014058514611681
-338.04366328352336;0.9821512574750686
-322.47122670815554;1.1246858091461867
-236.80650497413004;1.2190922624510443
203.65381176278282;0.6384473893352857
-185.85450587259643;1.3611807721084281
-455.28175239679103;0.6804276939052006
-36.08177128474713;0.6212905816333995
-205.98552006093604;1.0780691651458962
-13.36038471223144;0.6563002584117745
63.69617314169966;1.0977969829226502
108.16766589793167;0.8829228760750012
-164.13470837177906;0.8761344151088163
600.8966816380175;0.8986839764660763
632.2017648602686;0.8888227576968599
360.4501799954731;1.284225697678967
272.3368099191015;0.5197688521895326
94.54271613775977;0.9645401916957502
-155.17631976502938;1.0232268235419355
162.88489639270833;0.9333761244982576
552.0621218676428;1.2235958590874725
106.4998014808722;1.1363490802841
-84.22390295147663;0.6411929862932065
-448.639501422526;0.6854193035815247
-329.34274357725235;1.1975584405429347
109.524148584926;0.40427481043839253
-473.87297469069824;1.1856647832155995
-967.386457762112;1.487921705834377
-449.99699074791704;1.6192371169401014
-282.8563829896736;1.1079056334914763
-729.595727602061;1.213187821848921
-347.3559643928461;0.9227826559944464
-294.1729287733365;0.9106519436397885
-241.4044518958582;0.8035955121283881
-47.233667921252184;1.1640557056161405
86.38485738885784;0.5467814694712366
109.0942370087038;1.1627477887928042
223.2070786263247;0.8225498945497485
298.3062304719236;1.1595730791982894
190.64307812827846;0.6323291764823112
192.0648513413881;0.7501239340292186
165.00778613922816;0.8153966058079101
-393.6240436262665;1.244628729150817
-62.85622623911766;0.4579294236774705
342.5024892653221;0.8686489828448007
44.74106951194644;1.027568620804929
-550.7855057165842;0.5789586836828501
-537.7280325306235;1.051210579665972
55.61788645841833;1.3441746809147324
218.0397715315966;0.7430513548975374
-28.415522376139915;0.6956206412109481
-30.523729407190295;0.9345606965514116
-288.86338546836384;1.0530685617560014
-353.7819247033164;0.7542477036603157
276.6244691940677;0.6811954505825005
186.39656075027716;1.1202159240592613
-18.91664980524644;0.9437042825389789
-117.74148405382816;1.398208844172846
-263.58100066920406;0.9227234315859913
357.59434135961254;0.46726244995568345
565.719458649053;0.699282339220836
-95.19189518977994;0.8689297082875144
-189.04822828365346;1.0129372049452843
-177.53560368740997;0.9812111435958047
449.6914059986632;0.6789831352146526
197.66449137740315;1.1585191184338977
167.50687318169895;0.913788458645548
594.6423323479147;0.9221875436493205
399.2450869185187;0.7672334123212357
101.78367119918111;0.5806932774443956
-98.90204966774132;1.0324730078106392
-202.61718481434156;1.2274484359576399
-198.23307160638998;1.0253516057257968
-4.40614177451958;0.9837742792333473
-12.683454028873868;1.0260127295427988
-598.545319810425;0.9828261345805074
-516.8592592596857;1.1412460274119132
1.5594572413364427;0.7679302067915833
-701.8799067326228;0.9097308812584808
-836.8377825335233;0.36291804304943726
-102.7312516731167;0.948886083389114
438.1249183394005;1.0879064744190128
104.6057478908375;0.9150285527818689
-21.668467361273944;0.9921587842690238
-49.3348631402599;0.596805236616158
-320.03101099893695;1.0306339962500277
-255.70126898606094;0.7928963939013187
159.37183036441849;0.8863741274297775
-37.71832816671122;1.2314651730988875
304.4623396742505;1.1581148113011888
253.04139480802178;0.5672850474408986
-320.42650991281965;1.0178802466508634
-95.68290264962125;0.6384657177303645
97.70909673495841;1.3511964727452241
52.26638539017839;1.1308528388863612
-29.085161732650132;0.5045630854371723
-224.035916353214;0.7834550520541356
-230.80071492329753;1.264709312617999
-13.216177945267596;0.7908089138748481
-22.993676107974817;1.0438221761172677
5.523230283205748;1.10441681524995
849.2404144722332;0.8672883920688217
504.78004809634297;0.5769120289961005
109.69863829329384;0.8508234076272214
-88.7621795302236;0.6938224802024463
561.6767178993962;1.1714608722412174
395.66826208715474;0.5621468648301703
225.29499657717716;0.4447066783301785
-97.34583194600224;0.9393501561297325
-423.10893717372727;0.894095337391362
11.474228808340104;0.8808129734374928
162.11787253336786;0.6179796984801611
-665.8237889846755;0.6803562771335849
-601.9407732034683;0.9997443196766945
-265.6688492342827;0.8794163550480706
256.1593039092158;1.417124061409409
-23.127900631203783;0.9267993867981039
-270.94354821848106;1.1327917568434533
119.95738794637613;1.2293126058016393
145.82110752605766;0.708072478382186
119.28073397600367;0.8139719393497669
185.9811809756298;1.0915417324905068
108.30355473907183;1.0611941834223015
166.4317910472719;0.5349669335045365
181.42640982442222;0.8008655358942107
-96.21035784590042;0.9862687044909128
-39.40991044599917;1.0931339916228997
622.300683798272;0.7697995356729804
784.4379486730016;1.3085231838410059
333.7658749689889;0.8888358861072012
169.3117594883375;0.880534312753722
72.18898551514205;1.2848251250458274
-198.25928949081015;0.9606942646622544
448.84915300898075;0.804809101466426
187.393643585447;0.8035005646191714
-40.7083556148642;0.8792040536388361
-367.29950502589776;0.6954240865784841
-675.9398009815154;1.0956226616507994
-83.53008142433282;1.0034361923468855
-149.98204507277003;0.8806641180158744
-638.869799805017;1.2893305830977015
177.38717900053086;0.7443485699499831
-263.46041642872154;0.8274211972862178
-185.50615129592018;0.45346087298193316
265.44113037287525;0.6508844293072946
-231.60883859237157;1.109280932067461
-402.090052558385;0.7925886110804028
10.141614552340785;0.7864771150617027
56.2029604513604;1.2106084205580305
399.0951593688067;1.3012290940586797
372.4079731934274;0.8074090726516311
